FullDate,DateKey,Day,Month,MonthName,Year,Quarter,DayName,DayOfWeek,WeekOfYear,IsWeekend,FinancialYear,Season
2024-01-01,20240101,1,1,January,2024,Q1,Monday,1,1,False,FY2023-24,Winter
2024-01-02,20240102,2,1,January,2024,Q1,Tuesday,2,1,False,FY2023-24,Winter
2024-01-03,20240103,3,1,January,2024,Q1,Wednesday,3,1,False,FY2023-24,Winter
2024-01-04,20240104,4,1,January,2024,Q1,Thursday,4,1,False,FY2023-24,Winter
2024-01-05,20240105,5,1,January,2024,Q1,Friday,5,1,False,FY2023-24,Winter
2024-01-06,20240106,6,1,January,2024,Q1,Saturday,6,1,True,FY2023-24,Winter
2024-01-07,20240107,7,1,January,2024,Q1,Sunday,7,1,True,FY2023-24,Winter
2024-01-08,20240108,8,1,January,2024,Q1,Monday,1,2,False,FY2023-24,Winter
2024-01-09,20240109,9,1,January,2024,Q1,Tuesday,2,2,False,FY2023-24,Winter
2024-01-10,20240110,10,1,January,2024,Q1,Wednesday,3,2,False,FY2023-24,Winter
2024-01-11,20240111,11,1,January,2024,Q1,Thursday,4,2,False,FY2023-24,Winter
2024-01-12,20240112,12,1,January,2024,Q1,Friday,5,2,False,FY2023-24,Winter
2024-01-13,20240113,13,1,January,2024,Q1,Saturday,6,2,True,FY2023-24,Winter
2024-01-14,20240114,14,1,January,2024,Q1,Sunday,7,2,True,FY2023-24,Winter
2024-01-15,20240115,15,1,January,2024,Q1,Monday,1,3,False,FY2023-24,Winter
2024-01-16,20240116,16,1,January,2024,Q1,Tuesday,2,3,False,FY2023-24,Winter
2024-01-17,20240117,17,1,January,2024,Q1,Wednesday,3,3,False,FY2023-24,Winter
2024-01-18,20240118,18,1,January,2024,Q1,Thursday,4,3,False,FY2023-24,Winter
2024-01-19,20240119,19,1,January,2024,Q1,Friday,5,3,False,FY2023-24,Winter
2024-01-20,20240120,20,1,January,2024,Q1,Saturday,6,3,True,FY2023-24,Winter
2024-01-21,20240121,21,1,January,2024,Q1,Sunday,7,3,True,FY2023-24,Winter
2024-01-22,20240122,22,1,January,2024,Q1,Monday,1,4,False,FY2023-24,Winter
2024-01-23,20240123,23,1,January,2024,Q1,Tuesday,2,4,False,FY2023-24,Winter
2024-01-24,20240124,24,1,January,2024,Q1,Wednesday,3,4,False,FY2023-24,Winter
2024-01-25,20240125,25,1,January,2024,Q1,Thursday,4,4,False,FY2023-24,Winter
2024-01-26,20240126,26,1,January,2024,Q1,Friday,5,4,False,FY2023-24,Winter
2024-01-27,20240127,27,1,January,2024,Q1,Saturday,6,4,True,FY2023-24,Winter
2024-01-28,20240128,28,1,January,2024,Q1,Sunday,7,4,True,FY2023-24,Winter
2024-01-29,20240129,29,1,January,2024,Q1,Monday,1,5,False,FY2023-24,Winter
2024-01-30,20240130,30,1,January,2024,Q1,Tuesday,2,5,False,FY2023-24,Winter
2024-01-31,20240131,31,1,January,2024,Q1,Wednesday,3,5,False,FY2023-24,Winter
2024-02-01,20240201,1,2,February,2024,Q1,Thursday,4,5,False,FY2023-24,Winter
2024-02-02,20240202,2,2,February,2024,Q1,Friday,5,5,False,FY2023-24,Winter
2024-02-03,20240203,3,2,February,2024,Q1,Saturday,6,5,True,FY2023-24,Winter
2024-02-04,20240204,4,2,February,2024,Q1,Sunday,7,5,True,FY2023-24,Winter
2024-02-05,20240205,5,2,February,2024,Q1,Monday,1,6,False,FY2023-24,Winter
2024-02-06,20240206,6,2,February,2024,Q1,Tuesday,2,6,False,FY2023-24,Winter
2024-02-07,20240207,7,2,February,2024,Q1,Wednesday,3,6,False,FY2023-24,Winter
2024-02-08,20240208,8,2,February,2024,Q1,Thursday,4,6,False,FY2023-24,Winter
2024-02-09,20240209,9,2,February,2024,Q1,Friday,5,6,False,FY2023-24,Winter
2024-02-10,20240210,10,2,February,2024,Q1,Saturday,6,6,True,FY2023-24,Winter
2024-02-11,20240211,11,2,February,2024,Q1,Sunday,7,6,True,FY2023-24,Winter
2024-02-12,20240212,12,2,February,2024,Q1,Monday,1,7,False,FY2023-24,Winter
2024-02-13,20240213,13,2,February,2024,Q1,Tuesday,2,7,False,FY2023-24,Winter
2024-02-14,20240214,14,2,February,2024,Q1,Wednesday,3,7,False,FY2023-24,Winter
2024-02-15,20240215,15,2,February,2024,Q1,Thursday,4,7,False,FY2023-24,Winter
2024-02-16,20240216,16,2,February,2024,Q1,Friday,5,7,False,FY2023-24,Winter
2024-02-17,20240217,17,2,February,2024,Q1,Saturday,6,7,True,FY2023-24,Winter
2024-02-18,20240218,18,2,February,2024,Q1,Sunday,7,7,True,FY2023-24,Winter
2024-02-19,20240219,19,2,February,2024,Q1,Monday,1,8,False,FY2023-24,Winter
2024-02-20,20240220,20,2,February,2024,Q1,Tuesday,2,8,False,FY2023-24,Winter
2024-02-21,20240221,21,2,February,2024,Q1,Wednesday,3,8,False,FY2023-24,Winter
2024-02-22,20240222,22,2,February,2024,Q1,Thursday,4,8,False,FY2023-24,Winter
2024-02-23,20240223,23,2,February,2024,Q1,Friday,5,8,False,FY2023-24,Winter
2024-02-24,20240224,24,2,February,2024,Q1,Saturday,6,8,True,FY2023-24,Winter
2024-02-25,20240225,25,2,February,2024,Q1,Sunday,7,8,True,FY2023-24,Winter
2024-02-26,20240226,26,2,February,2024,Q1,Monday,1,9,False,FY2023-24,Winter
2024-02-27,20240227,27,2,February,2024,Q1,Tuesday,2,9,False,FY2023-24,Winter
2024-02-28,20240228,28,2,February,2024,Q1,Wednesday,3,9,False,FY2023-24,Winter
2024-02-29,20240229,29,2,February,2024,Q1,Thursday,4,9,False,FY2023-24,Winter
2024-03-01,20240301,1,3,March,2024,Q1,Friday,5,9,False,FY2023-24,Summer
2024-03-02,20240302,2,3,March,2024,Q1,Saturday,6,9,True,FY2023-24,Summer
2024-03-03,20240303,3,3,March,2024,Q1,Sunday,7,9,True,FY2023-24,Summer
2024-03-04,20240304,4,3,March,2024,Q1,Monday,1,10,False,FY2023-24,Summer
2024-03-05,20240305,5,3,March,2024,Q1,Tuesday,2,10,False,FY2023-24,Summer
2024-03-06,20240306,6,3,March,2024,Q1,Wednesday,3,10,False,FY2023-24,Summer
2024-03-07,20240307,7,3,March,2024,Q1,Thursday,4,10,False,FY2023-24,Summer
2024-03-08,20240308,8,3,March,2024,Q1,Friday,5,10,False,FY2023-24,Summer
2024-03-09,20240309,9,3,March,2024,Q1,Saturday,6,10,True,FY2023-24,Summer
2024-03-10,20240310,10,3,March,2024,Q1,Sunday,7,10,True,FY2023-24,Summer
2024-03-11,20240311,11,3,March,2024,Q1,Monday,1,11,False,FY2023-24,Summer
2024-03-12,20240312,12,3,March,2024,Q1,Tuesday,2,11,False,FY2023-24,Summer
2024-03-13,20240313,13,3,March,2024,Q1,Wednesday,3,11,False,FY2023-24,Summer
2024-03-14,20240314,14,3,March,2024,Q1,Thursday,4,11,False,FY2023-24,Summer
2024-03-15,20240315,15,3,March,2024,Q1,Friday,5,11,False,FY2023-24,Summer
2024-03-16,20240316,16,3,March,2024,Q1,Saturday,6,11,True,FY2023-24,Summer
2024-03-17,20240317,17,3,March,2024,Q1,Sunday,7,11,True,FY2023-24,Summer
2024-03-18,20240318,18,3,March,2024,Q1,Monday,1,12,False,FY2023-24,Summer
2024-03-19,20240319,19,3,March,2024,Q1,Tuesday,2,12,False,FY2023-24,Summer
2024-03-20,20240320,20,3,March,2024,Q1,Wednesday,3,12,False,FY2023-24,Summer
2024-03-21,20240321,21,3,March,2024,Q1,Thursday,4,12,False,FY2023-24,Summer
2024-03-22,20240322,22,3,March,2024,Q1,Friday,5,12,False,FY2023-24,Summer
2024-03-23,20240323,23,3,March,2024,Q1,Saturday,6,12,True,FY2023-24,Summer
2024-03-24,20240324,24,3,March,2024,Q1,Sunday,7,12,True,FY2023-24,Summer
2024-03-25,20240325,25,3,March,2024,Q1,Monday,1,13,False,FY2023-24,Summer
2024-03-26,20240326,26,3,March,2024,Q1,Tuesday,2,13,False,FY2023-24,Summer
2024-03-27,20240327,27,3,March,2024,Q1,Wednesday,3,13,False,FY2023-24,Summer
2024-03-28,20240328,28,3,March,2024,Q1,Thursday,4,13,False,FY2023-24,Summer
2024-03-29,20240329,29,3,March,2024,Q1,Friday,5,13,False,FY2023-24,Summer
2024-03-30,20240330,30,3,March,2024,Q1,Saturday,6,13,True,FY2023-24,Summer
2024-03-31,20240331,31,3,March,2024,Q1,Sunday,7,13,True,FY2023-24,Summer
2024-04-01,20240401,1,4,April,2024,Q2,Monday,1,14,False,FY2024-25,Summer
2024-04-02,20240402,2,4,April,2024,Q2,Tuesday,2,14,False,FY2024-25,Summer
2024-04-03,20240403,3,4,April,2024,Q2,Wednesday,3,14,False,FY2024-25,Summer
2024-04-04,20240404,4,4,April,2024,Q2,Thursday,4,14,False,FY2024-25,Summer
2024-04-05,20240405,5,4,April,2024,Q2,Friday,5,14,False,FY2024-25,Summer
2024-04-06,20240406,6,4,April,2024,Q2,Saturday,6,14,True,FY2024-25,Summer
2024-04-07,20240407,7,4,April,2024,Q2,Sunday,7,14,True,FY2024-25,Summer
2024-04-08,20240408,8,4,April,2024,Q2,Monday,1,15,False,FY2024-25,Summer
2024-04-09,20240409,9,4,April,2024,Q2,Tuesday,2,15,False,FY2024-25,Summer
2024-04-10,20240410,10,4,April,2024,Q2,Wednesday,3,15,False,FY2024-25,Summer
2024-04-11,20240411,11,4,April,2024,Q2,Thursday,4,15,False,FY2024-25,Summer
2024-04-12,20240412,12,4,April,2024,Q2,Friday,5,15,False,FY2024-25,Summer
