ProductID,SKUCode,ProductName,SKUName,Category,SubCategory,Brand,Model,Variant,CostPrice,MarginPercent,MRP,DiscountPercent,SellingPrice,GSTPercent,WeightKg,Rating,LaunchDate,ProductLifecycle,ReturnWindowDays,IsActive
P000251,SKU0000251,Daikin 1.5 Ton Inverter,Daikin 1.5 Ton Inverter 1 Ton,Appliances,Air Conditioner,Daikin,1.5 Ton Inverter,1 Ton,57595,11.6,64276,8,59134,18,56.45,4.1,2023-06-01,Declining,7,True
P000252,SKU0000252,Daikin 1.5 Ton Inverter,Daikin 1.5 Ton Inverter 1.5 Ton,Appliances,Air Conditioner,Daikin,1.5 Ton Inverter,1.5 Ton,64506,10.7,71408,15,60697,18,44.25,4.5,2024-12-12,Mature,7,True
P000253,SKU0000253,Daikin 1.5 Ton Inverter,Daikin 1.5 Ton Inverter 2 Ton,Appliances,Air Conditioner,Daikin,1.5 Ton Inverter,2 Ton,70266,12.4,78979,8,72661,18,42.81,4.6,2023-12-23,Declining,7,True
P000254,SKU0000254,Voltas 183V Vectra,Voltas 183V Vectra 1 Ton,Appliances,Air Conditioner,Voltas,183V Vectra,1 Ton,48085,16.34,55942,10,50348,18,44.39,3.5,2025-10-08,Growth,7,True
P000255,SKU0000255,Voltas 183V Vectra,Voltas 183V Vectra 1.5 Ton,Appliances,Air Conditioner,Voltas,183V Vectra,1.5 Ton,53855,16.43,62703,8,57687,18,38.94,3.6,2023-06-26,Declining,7,True
P000256,SKU0000256,Voltas 183V Vectra,Voltas 183V Vectra 2 Ton,Appliances,Air Conditioner,Voltas,183V Vectra,2 Ton,58664,13.83,66777,18,54757,18,27.58,4.7,2025-04-18,Growth,7,False
P000239,SKU0000239,LG 260L Double Door,LG 260L Double Door 260L,Appliances,Refrigerator,LG,260L Double Door,260L,51297,16.9,59966,0,59966,18,80.97,3.9,2024-11-10,Mature,7,True
P000240,SKU0000240,LG 260L Double Door,LG 260L Double Door 320L,Appliances,Refrigerator,LG,260L Double Door,320L,56427,13.2,63875,20,51100,18,53.41,4.0,2025-03-02,Growth,7,True
P000241,SKU0000241,LG 260L Double Door,LG 260L Double Door 420L,Appliances,Refrigerator,LG,260L Double Door,420L,61556,12.94,69521,12,61178,18,48.55,4.5,2023-06-19,Declining,7,True
P000242,SKU0000242,Samsung 253L Frost Free,Samsung 253L Frost Free 260L,Appliances,Refrigerator,Samsung,253L Frost Free,260L,74313,14.36,84984,15,72236,18,74.74,3.6,2023-07-30,Declining,7,True
P000243,SKU0000243,Samsung 253L Frost Free,Samsung 253L Frost Free 320L,Appliances,Refrigerator,Samsung,253L Frost Free,320L,81744,14.82,93858,18,76964,18,60.82,4.5,2023-12-08,Declining,7,True
P000244,SKU0000244,Samsung 253L Frost Free,Samsung 253L Frost Free 420L,Appliances,Refrigerator,Samsung,253L Frost Free,420L,89176,16.96,104300,15,88655,18,89.1,3.9,2025-06-09,Growth,7,False
P000250,SKU0000250,Bosch Series 6,Bosch Series 6 10kg,Appliances,Washing Machine,Bosch,Series 6,10kg,40142,16.2,46645,20,37316,18,47.85,4.9,2024-03-15,Mature,7,False
P000248,SKU0000248,Bosch Series 6,Bosch Series 6 6kg,Appliances,Washing Machine,Bosch,Series 6,6kg,34019,14.59,38982,15,33135,18,47.54,3.9,2025-03-26,Growth,7,False
P000249,SKU0000249,Bosch Series 6,Bosch Series 6 8kg,Appliances,Washing Machine,Bosch,Series 6,8kg,36741,10.21,40492,8,37253,18,76.11,4.2,2025-10-19,Growth,7,True
P000247,SKU0000247,IFB Front Load 8kg,IFB Front Load 8kg 10kg,Appliances,Washing Machine,IFB,Front Load 8kg,10kg,40070,12.9,45239,0,45239,18,77.7,4.5,2023-11-11,Declining,7,True
P000245,SKU0000245,IFB Front Load 8kg,IFB Front Load 8kg 6kg,Appliances,Washing Machine,IFB,Front Load 8kg,6kg,33958,15.37,39177,18,32125,18,68.75,4.2,2025-01-14,Growth,7,True
P000246,SKU0000246,IFB Front Load 8kg,IFB Front Load 8kg 8kg,Appliances,Washing Machine,IFB,Front Load 8kg,8kg,36675,10.25,40434,20,32347,18,45.62,3.7,2023-03-13,Declining,7,True
P000235,SKU0000235,Dove Shampoo,Dove Shampoo 180ml,Beauty & Personal Care,Hair Care,Dove,Shampoo,180ml,661,45.43,961,15,817,18,0.59,3.6,2023-10-01,Declining,7,True
P000236,SKU0000236,Dove Shampoo,Dove Shampoo 340ml,Beauty & Personal Care,Hair Care,Dove,Shampoo,340ml,661,33.5,882,20,706,18,0.83,4.4,2025-09-07,Growth,7,True
P000237,SKU0000237,Loreal Conditioner,Loreal Conditioner 180ml,Beauty & Personal Care,Hair Care,Loreal,Conditioner,180ml,1023,30.74,1337,10,1203,18,0.9,4.6,2023-03-31,Declining,7,True
P000238,SKU0000238,Loreal Conditioner,Loreal Conditioner 340ml,Beauty & Personal Care,Hair Care,Loreal,Conditioner,340ml,1023,36.2,1393,18,1142,18,0.78,3.9,2025-08-27,Growth,7,True
P000231,SKU0000231,Himalaya Face Wash,Himalaya Face Wash 100ml,Beauty & Personal Care,Skin Care,Himalaya,Face Wash,100ml,853,50.8,1286,10,1157,18,0.05,3.9,2023-10-22,Declining,7,True
P000232,SKU0000232,Himalaya Face Wash,Himalaya Face Wash 200ml,Beauty & Personal Care,Skin Care,Himalaya,Face Wash,200ml,853,49.27,1273,8,1171,18,0.21,4.2,2023-06-25,Declining,7,False
P000233,SKU0000233,Mamaearth Vitamin C Serum,Mamaearth Vitamin C Serum 100ml,Beauty & Personal Care,Skin Care,Mamaearth,Vitamin C Serum,100ml,1859,54.66,2875,0,2875,18,0.07,4.7,2025-03-10,Growth,7,True
